# Python dependencies for the Cataclysm-DDA playthrough capture and
# cinematography pipeline (playthrough/tooling/).
#
# This file declares the pipeline's PYTHON dependencies, and it lives
# outside the game's source tree on purpose: NOTHING is added under
# src/, and the repository's only other requirements file,
# tools/json_tools/requirements.txt, is left untouched.  (src/ does
# carry dependency declarations of its own -- src/CMakeLists.txt and
# src/third-party/CMakeLists.txt name the engine's C++ libraries
# through add_library/target_link_libraries -- so the separation this
# file keeps is that no PYTHON declaration is added there, not that
# src/ declares nothing.)  Installation, the artifact inventory and
# how to re-run the pipeline are documented in playthrough/README.md.
#
# THIS FILE RESOLVES ON ITS OWN, AND THE LOCK IS THE STRONGER PATH.
# Every pin below is mutually consistent, so the plain declaration
# install works and is meant to:
#
#     python3 -m venv .venv
#     .venv/bin/python -m pip install \
#         -r playthrough/tooling/requirements.txt
#
# requirements.lock beside this file carries these same six pins plus
# their complete transitive closure, each bound to the sha256 of one
# specific wheel, and it sets --require-hashes and --only-binary :all:
# itself.  That is the supply-chain trust anchor -- exact versions stop
# drift, hashes stop substitution, and binary-only means no unreviewed
# sdist ever executes a setup.py.
#
# THE INTERPRETER IS CPython 3.12, and that is part of the contract
# rather than a detail: numpy and Pillow ship per-interpreter binaries,
# so the wheels the lock names are cp312 manylinux x86_64 and no other
# interpreter can install them.  Create the environment with a 3.12
# interpreter BY NAME, OUTSIDE the working tree -- a virtualenv under
# playthrough/ would be re-included by the terminal `!/playthrough/**`
# negation in .gitignore and committed -- and hand its path to the
# pipeline in the same breath, because env.sh resolves the interpreter
# from $PLAYTHROUGH_PYTHON, then $PLAYTHROUGH_VENV, then
# /opt/playthrough-venv, then whatever python3 is on PATH -- and that
# last candidate is the system interpreter this file must never install
# into: it is PEP 668 externally-managed, and on this host it is 3.13,
# which no wheel in the lock matches.
#
#     python3.12 -m venv /opt/playthrough-venv
#     /opt/playthrough-venv/bin/python -m pip install --no-deps \
#         -r playthrough/tooling/requirements.lock
#     export PLAYTHROUGH_VENV=/opt/playthrough-venv
#     # or, equivalently and more explicitly:
#     export PLAYTHROUGH_PYTHON=/opt/playthrough-venv/bin/python
#
# /opt/playthrough-venv is the path env.sh already looks for, so the
# export is belt and braces at that location and load-bearing at any
# other.  env.sh then VERIFIES what it resolved -- ownership and
# writability of the interpreter and of every directory above it -- and
# reports the version it observed as $PLAYTHROUGH_PYTHON_VERSION,
# warning when that is not the 3.12 these wheels are built for.  Where
# a distribution carries no 3.12 at all, install one with a pinned
# installer whose own artifact is verified (uv, for instance) rather
# than with an unverified bootstrap script; see the provisioning rules
# at the end of this file.
#
# --no-deps is required, and it is a documented decision rather than a
# shortcut: every dependency of every pin below is itself pinned and
# hashed in the lock, so the closure is complete and resolution has
# nothing left to decide -- and --require-hashes needs exactly that
# completeness in order to be satisfiable at all.  Installing THIS file
# directly with pip is still meaningful as a declaration check: it
# resolves cleanly and `pip check` on the result is silent.  It is just
# not how the environment is provisioned, because it fetches whatever
# the index serves rather than the wheels that were reviewed.
#
# Pins are exact "==" rather than the floating lower bound used by
# tools/json_tools/requirements.txt.  The deviation is deliberate: this
# pipeline emits a byte-level media artifact (playthrough/cata-play.mp4)
# and its own acceptance evidence, so the effect and encoder stack has
# to be reproducible.  A floating bound would let a future release
# silently change the rendered movie while every gate still reported
# green.  The six pins describe ONE resolvable environment: every one
# of them sits inside every declared requirement of the others, so
# `pip check` on the provisioned interpreter is silent and no resolver
# override is needed anywhere.  See "the Pillow pin" below, which is
# the pin where that property had to be chosen deliberately.

moviepy==2.2.1  # fade/card/fade transition unit: make_transitions.py
#   * geometry is read WITHOUT A DECODER AT ALL, in both modules.  Frame
#     width and height come from a pure-Python read of the IHDR chunk,
#     so the dimension probe -- which every stage does on every frame --
#     never enters native code.
#   * a PIXEL CEILING (MAX_PIXELS) is enforced in both modules before
#     any decode, so a small file declaring an enormous canvas is
#     refused rather than allocated.
#   * the FONT IS ATTESTED, in both modules and against the same digest.
#     The glyph templates and the transition card are rendered from
#     data/font/Terminus.ttf identified by path AND by sha256, so an
#     untrusted font beneath --repo-root cannot be substituted for it.
#
# Two honest caveats rather than a clean bill of health.  The residual
# risk is not zero: a TRUNCATED OR CORRUPT PNG this pipeline captured
# itself is still input to the decoder -- the format restriction rules
# out a different parser, not a malformed instance of this one -- and
# 11.3.0 is the last of its series, so there is no in-series patch
# release to move to if something new is published against it.  And the
# surrounding toolchain -- ImageMagick, ffmpeg, Xorg/Xvfb -- parses the
# very same frames from apt packages this file cannot pin, which is why
# the platform requirement further down is part of the dependency set
# and not a footnote.
#
# TWO OTHER ROUTES WERE CONSIDERED AND REFUSED, recorded here so the
# decision is not re-litigated as an oversight.  An audited third-party
# MoviePy FORK compatible with Pillow 12.x would trade a reviewed,
# widely-used release for an unreviewed one, which moves the supply-chain
# risk rather than removing it, and no such fork is published.  A PRIVATE
# Pillow build carrying backported fixes would produce a native imaging
# binary that nobody downstream can verify and that no advisory database
# describes -- the opposite of what requirements.lock exists to
# establish -- and there is no upstream 11.x patch release to base it on.
# What IS done instead is that the reviewed public wheel is HASH-PINNED:
# requirements.lock binds Pillow 11.3.0 to the sha256 of one specific
# cp312 manylinux wheel under --require-hashes and --only-binary :all:,
# so a compromised index or a mutated artifact is refused at install
# time.  That is the achievable half of "hash-pinned build", and it is
# in force.
#
# RE-VERIFIED AGAINST THE LIVE INDEX ON 2026-08-07, because a pin
# defended by an upstream constraint has to be re-checked rather than
# remembered, and because code review asked -- correctly -- for a patched
# stack rather than an explanation.  Queried directly, that day:
#
#     moviepy   latest release 2.2.1, requires "pillow<12.0,>=9.2.0"
#     pillow    latest release 12.3.0
#     pillow    newest release below 12: 11.3.0
#     pillow    the whole 11 series: 11.0.0, 11.1.0, 11.2.1, 11.3.0
#
# So the answer has not changed and is not a matter of preference: there
# is NO moviepy release that permits Pillow 12.x, and 11.3.0 is both the
# newest Pillow the declared render stack supports and the last of its
# series, so there is no patched in-range release to move to either.
# `pip check` on the provisioned interpreter is silent and the installed
# Pillow is 11.3.0, which is what this file says.
#
# THIS IS AN ACCEPTED, DISCLOSED RISK RATHER THAN A CLEAN BILL OF
# HEALTH, and it is recorded as one in playthrough/TECHNICAL_NOTES.md
# rather than only here: the pin carries published advisories, the
# controls below narrow the exposure to PNGs this pipeline captured
# itself, and neither of those facts cancels the other.  What is NOT
# claimed is that the native dependency is patched.
#
# THE TRIGGER IS NOW ENFORCED, NOT ONLY STATED.  Everything below this
# paragraph was already true and was written as prose -- and prose does
# not fire.  A security review made the point that mattered: the day a
# moviepy release lifts the `pillow<12.0` cap, nothing here would notice,
# and the justification for this pin would quietly become false while
# every gate still reported green.
#
# So env.sh's closure checker READS moviepy's declared Pillow bound from
# its installed metadata -- no network, nothing remembered -- and FAILS
# the moment that bound admits 12.1.1, the first release carrying the fix
# for the advisories accepted here.  It also fails if the bound cannot be
# read at all, because a justification that can no longer be checked is
# not a justification.  The check is named "the render stack still forces
# the Pillow pin it is held at", it runs in every stage that verifies the
# closure, and its refusal names the move to make.
#
# TWO CONTROLS AT THE DECODE BOUNDARY were added by the same review, and
# they are what make the narrow-exposure argument above an enforced
# property rather than a description.  The argument rests on "the only
# images this pipeline decodes are ones it captured itself", and the
# review found the captured frames group- and world-writable -- so any
# local account could substitute a crafted PNG between the capture and
# the decode.  Both decode doors, ocr_clock.open_png and
# make_transitions.compose_transition_group, now refuse a frame that is
# not a regular file, is not owned by this account, or is writable beyond
# its owner, and both run the decode with RLIMIT_CORE at 0 and RLIMIT_CPU
# bounded.  RLIMIT_AS is deliberately NOT imposed, for a measured reason
# recorded in ocr_clock.decode_limits and in TECHNICAL_NOTES.md.
#
# The rest of this note stands as written:
# when a moviepy release lifts the `pillow<12.0` cap, move both pins
# together to that release and the newest Pillow it allows, re-measure
# the advisory counts above, and re-run the transition path end to end
# (ImageClip + vfx.FadeOut, TextClip over data/font/Terminus.ttf,
# vfx.FadeIn, concatenate_videoclips, iter_frames(fps=12) -> twelve
# 1920x1080 frames) before trusting it with a render.  Do not raise the
# Pillow pin alone, and do not "fix" a resolver complaint by editing
# moviepy's installed metadata.
#
# Two properties of this file follow from the pin and are worth
# stating where they can be checked.  `pip check` on the
# provisioned interpreter must be SILENT: a dependency set that
# only installs with resolution switched off cannot be verified
# afterwards, because the one line an operator reads to notice a
# REAL conflict is permanently occupied by an expected one.  And
# ocr_clock.py holds this same version as PILLOW_MIN_VERSION and
# refuses to decode a captured frame with anything older, so the
# declaration here and the runtime check there cannot drift apart.

# "imageio" is lowercase on purpose.  `pip list --format=freeze` prints
# "ImageIO==2.37.4" because that casing is the distribution's declared
# Name metadata, while the canonical install and import name is
# lowercase.  Do not "correct" it.
imageio==2.37.4  # frame and video IO used by MoviePy

# imageio-ffmpeg is the one entry not named in the original request.  It
# is declared because it is genuinely required rather than optional: it
# is the ffmpeg bridge MoviePy and imageio encode through, and the
# render stage fails without it.
#
# ITS BUNDLED ENCODER IS NEVER USED, and that is not incidental.  The
# wheel ships a static ffmpeg -- 7.0.2 in 0.6.0, which is the newest
# release of the package -- and get_ffmpeg_exe() prefers it over
# anything on PATH, so an unpatched encoder would slip in underneath a
# perfectly clean apt inventory and be invisible to any advisory check
# run against Python packages alone.  env.sh therefore exports
# IMAGEIO_FFMPEG_EXE to the verified system ffmpeg, which is the one
# supported way to override that choice, and the render stage asserts
# the binary it is about to use.  If IMAGEIO_FFMPEG_EXE is ever unset,
# the bundled binary is what encodes -- so keep it exported.
imageio-ffmpeg==0.6.0  # encoder bridge for MoviePy and imageio

# =====================================================================
# SYSTEM PACKAGES: THREE SEPARATE INVENTORIES, EACH COMPLETE
# =====================================================================
#
# These cannot be expressed as pip requirements but are equally
# load-bearing: without them the build, capture, OCR and render stages
# fail at run time.
#
# WHY THREE LISTS RATHER THAN ONE.  There used to be a single apt line
# here -- ffmpeg, imagemagick, tesseract-ocr, xdotool, xvfb, x11-utils,
# openbox, scrot -- and a review found it incomplete in a way that a
# single list is structurally prone to.  It described the CAPTURE
# RUNTIME and was read as though it described everything, so two whole
# capability sets were missing from the document that is supposed to be
# the inventory: the development libraries the tiles build links
# against, and the container runtime the supported-platform path needs.
# An operator following it got a host that could photograph a game it
# could not build.
#
# The three sets are genuinely different jobs, and most hosts need only
# some of them -- which is the other reason to separate rather than
# merge.  A machine that only renders and verifies existing artifacts
# needs group 2 alone; a machine that builds the engine needs 1 and 2; a
# machine driving the supported container needs 3 and nothing else,
# because everything else is inside the image.
#
# EVERY VERSION BELOW WAS READ BACK FROM THE PROVISIONED HOST with
# `dpkg-query -W -f='${Version}'` rather than being copied from
# documentation.  They record what this pipeline was verified against;
# they are not minimums, and apt is not asked to pin them.
#
# ---------------------------------------------------------------------
# 1. HOST BUILD -- needed only to produce ./cataclysm-tiles
# ---------------------------------------------------------------------
# The COMMANDS and the DEVELOPMENT LIBRARIES are both required, and the
# distinction is the one that used to cost an hour: make, g++-14,
# pkg-config and ccache can all be present on a host with no SDL2
# headers at all, and the build then fails several hundred object files
# in with a compiler error about a missing header rather than a sentence
# naming a package.  launch_game.sh's assert_build_capabilities probes
# every module in this list with pkg-config BEFORE it spawns anything,
# and reports all of them at once.
#
#     apt-get install -y build-essential g++-14 make pkg-config ccache \
#         gettext zlib1g-dev libncurses-dev libsdl2-dev \
#         libsdl2-ttf-dev libsdl2-image-dev libsdl2-mixer-dev \
#         libfreetype-dev
#
#   build-essential      12.12ubuntu1     base toolchain and linker
#   g++-14               14.3.0-8ubuntu1  the SANCTIONED compiler.  Not
#                                         the default g++ on this
#                                         archive, and the difference is
#                                         load-bearing: the Makefile
#                                         builds with -Werror, so a
#                                         newer compiler's new warnings
#                                         are build failures.
#   make                 4.4.1-2          the primary build driver
#   pkg-config           1.8.1-4build1    how the Makefile asks the host
#                                         about SDL and FreeType; it is
#                                         also the mechanism behind the
#                                         Makefile's SDL3 version gate
#   ccache               4.11.2-2         used via CCACHE=1
#   gettext              0.23.1-2build2   msgfmt, for the .mo catalogues
#   zlib1g-dev           1:1.3.dfsg+really1.3.1-1ubuntu2
#                                         the save layer is compressed
#   libncurses-dev       6.5+20250216-2ubuntu0.1
#                                         the shared curses code
#                                         compiles even in a tiles build
#   libsdl2-dev          2.32.4+dfsg-1    SDL2 core
#   libsdl2-ttf-dev      2.24.0+dfsg-2    font rendering
#   libsdl2-image-dev    2.8.8+dfsg-1     tile and image loading
#   libsdl2-mixer-dev    2.8.1+dfsg-2     audio, present because SOUND=1
#                                         even though it is muted at run
#                                         time
#   libfreetype-dev      2.13.3+dfsg-1ubuntu0.1
#                                         FreeType headers.  NOTE the
#                                         name: libfreetype6-dev, which
#                                         the project's own COMPILING.md
#                                         install line uses, is
#                                         transitional here and
#                                         dpkg-query reports it as not
#                                         installed.  This is the real
#                                         package.  libncursesw5-dev is
#                                         transitional in the same way.
#
# SDL3 IS DELIBERATELY ABSENT.  SDL3=0 is mandatory on this archive and
# the Makefile hard-errors without it, so the SDL3 development packages
# are not part of this inventory and the SDL3 GPU shader path is not
# exercised.  Never pass TESTS=0.
#
# ---------------------------------------------------------------------
# 2. CAPTURE RUNTIME -- the headless surface, capture, OCR and render
# ---------------------------------------------------------------------
#     apt-get install -y xvfb openbox x11-utils x11-xserver-utils \
#         xauth imagemagick ffmpeg tesseract-ocr tesseract-ocr-eng \
#         xdotool scrot fontconfig util-linux coreutils
#
#   xvfb                 2:21.1.18-1ubuntu1.1   the headless X server
#   openbox              3.6.1-12ubuntu2  a minimal window manager.  NOT
#                                         cosmetic: a bare X server has
#                                         no focus model and xdotool key
#                                         delivery to an unfocused
#                                         window is unreliable, so this
#                                         is load-bearing for the
#                                         one-frame-per-keystroke
#                                         invariant.
#   x11-utils            7.7+7            xdpyinfo, xwininfo, xprop --
#                                         display geometry, window
#                                         geometry, and the check for
#                                         whether a WM owns the display
#   x11-xserver-utils    7.7+11           X session utilities
#   xauth                1:1.1.2-1.1      WAS MISSING FROM THE OLD LIST
#                                         AND IS NOT OPTIONAL.  Xvfb is
#                                         started with -auth and a fresh
#                                         128-bit MIT-MAGIC-COOKIE-1,
#                                         and the pipeline ASSERTS that a
#                                         client without the cookie is
#                                         refused.  Without xauth the
#                                         cookie cannot be recorded, the
#                                         display has no access control,
#                                         and every local account can
#                                         read the screen being captured
#                                         and inject keystrokes into the
#                                         session -- so a recorded
#                                         session is refused rather than
#                                         merely warned about.
#   imagemagick          8:7.1.2.3+dfsg1-1ubuntu0.1
#                                         import captures the root
#                                         window, convert crops and
#                                         preprocesses, identify
#                                         inspects, compare measures
#                                         change between frames.  All
#                                         four entry points ship in this
#                                         one package.
#   ffmpeg               7:7.1.1-1ubuntu4.2
#                                         ffmpeg encodes and muxes,
#                                         ffprobe verifies
#   tesseract-ocr        5.5.0-1          reads the sidebar clock
#   tesseract-ocr-eng    1:4.1.0-2        the English data the OCR needs;
#                                         tesseract without a language
#                                         pack reads nothing
#   xdotool              1:3.20160805.1-5.1
#                                         focuses the window by class and
#                                         delivers exactly one keystroke
#   scrot                1.12.1-1         the fallback capturer
#   fontconfig           2.15.0-2.3ubuntu1
#                                         font resolution for the
#                                         transition card
#   util-linux           2.41-4ubuntu4.2  flock, which is how every lock
#                                         in this pipeline is held, and
#                                         mcookie for the X cookie
#   coreutils            9.5-1ubuntu2+0.0.0~ubuntu24
#                                         NAMED EXPLICITLY DESPITE BEING
#                                         UNIVERSAL, for one tool:
#                                         sha256sum takes each capture's
#                                         digest at the instant the frame
#                                         is published, and a capture
#                                         whose digest cannot be computed
#                                         is WITHDRAWN rather than
#                                         recorded.  On a stripped image
#                                         that lacks it capture.sh fails
#                                         as a prerequisite, which is the
#                                         correct outcome: an unattested
#                                         frame is exactly the state the
#                                         digest ledger exists to
#                                         prevent.  stat, readlink and
#                                         chmod come from here too, and
#                                         env.sh resolves those three
#                                         from fixed system directories
#                                         rather than from PATH, because
#                                         they are the programs every
#                                         ownership check is made of.
#
# grep, sed, mawk (or gawk) and bash are required and are not listed as
# an install line: no base system omits them, and a host that did could
# not run these scripts at all.  env.sh's playthrough_tool_package names
# the package for each of them anyway, so a missing-tool diagnostic says
# what to install rather than only what is absent.
#
# ---------------------------------------------------------------------
# 3. SUPPORTED CONTAINER -- the trusted path when the host is not
# ---------------------------------------------------------------------
# A compliant capture must run on a release that is IN SUPPORT (see the
# platform requirement below).  Where the host is not, the sanctioned
# route is the container this repository builds and drives through
# playthrough/tooling/supported_env.sh, which needs a container runtime
# on the HOST and nothing else -- groups 1 and 2 live inside the image.
#
#     apt-get install -y docker.io
#     # or Docker CE plus the compose plugin, which is what this host
#     # carries: docker-ce 5:29.7.0 and docker-compose-plugin 5.3.1
#
#   a container runtime  docker-ce 5:29.7.0-1~ubuntu.25.10~questing
#                                         supported_env.sh requires
#                                         `docker` on PATH AND a
#                                         RESPONDING DAEMON -- it probes
#                                         `docker info`, because an
#                                         installed client with a dead
#                                         daemon is a different fault
#                                         from an absent one and needs a
#                                         different fix.  The IMAGE may
#                                         be produced by any OCI builder;
#                                         only the run path is
#                                         docker-specific.
#   docker-compose-plugin
#                        5.3.1-1~ubuntu.25.10~questing
#                                         present on this host; the
#                                         pipeline itself does not use
#                                         compose, so this is recorded
#                                         rather than required.
#
# ---------------------------------------------------------------------
# NOT A DEPENDENCY OF ANY OF THE THREE: shellcheck (0.10.0-1 here) and
# flake8 gate this tooling during development.  They are deliberately
# excluded from every inventory above and from the pins in this file,
# because a developer tool that the pipeline never invokes at run time
# is not a dependency of the pipeline.
#
# THE PLATFORM REQUIREMENT IS PART OF THAT LIST, because a version
# number is only as good as the archive still publishing fixes for it.
# Run this pipeline on a Linux release that is IN SUPPORT and fully
# patched, and apply outstanding security updates before a capture.
# ImageMagick, ffmpeg and the Xorg/Xvfb stack all parse
# untrusted-shaped input -- images, containers, the X protocol -- and on
# an end-of-life release their known issues stay unfixed by definition,
# whatever `dpkg-query` reports.
#
# env.sh enforces this at run time (playthrough_check_platform) and it
# is a REFUSAL, not a warning: a release past its end-of-life date is
# refused, and so is one that is not in its dated support table at all,
# because "cannot tell" is not "supported".  Ubuntu 26.04 LTS is the
# migration target this pipeline is documented against.  Where the
# out-of-support host is genuinely the only one available, set
# PLAYTHROUGH_ALLOW_EOL_PLATFORM to a short REASON -- not to 1, because
# the reason is the part a later reader of the evidence needs -- and it
# is warned once, exported as PLAYTHROUGH_PLATFORM_WAIVER and printed in
# the environment summary, so a session recorded under it carries the
# fact in its own contract.  PLAYTHROUGH_REQUIRE_SUPPORTED_PLATFORM is
# retired: =1 is now the default, and =0 no longer weakens anything and
# says so rather than being ignored.
#
# TWO PROVISIONING RULES, both security conditions rather than taste.
# Install into an isolated interpreter using the distribution's own
# python3-venv and python3-pip, which the archive key apt already
# trusts; where a specific interpreter version is needed that the
# distribution does not carry, use a pinned installer whose own
# artifact is verified.  And do NOT pipe get-pip.py from the network
# into an interpreter: it is an unverified script executed with the
# caller's privileges, which is exactly the trust anchor
# requirements.lock exists to establish for everything downstream of
# it.  If it is ever unavoidable, download it, check its published
# sha256 by hand, and record the value beside the command.
#
# No pip options appear above on purpose: no --index-url, no
# --extra-index-url, no --find-links, no hashes and no -r includes.
# This file is the DECLARATION and stays in the shape of the
# repository's own precedent; the hashes and the install options live
# in requirements.lock, which is the install contract.  Neither file
# names an index or fetches anything at run time -- the pipeline itself
# opens no network connection of any kind, and provisioning is the one
# step that talks to an index.  flake8 and its plugins are likewise
# absent: they gate this tooling during development but are not runtime
# dependencies of the pipeline, so they are installed separately and
# never declared here.
